format: ctr
sessions: 1
session 1: 1554181214441:-1965658344385548683:2
value 1.1.171 value: 1234.56
value 1.1.171 signatures: 0
value 1.1.171 status: ValidSignature
value 1.1.172 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.172 value: 1234.56
value 1.1.172 signatures: 0
value 1.1.172 status: ValidSignature
value 1.1.173 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.173 value: 1234.56
value 1.1.173 signatures: 0
value 1.1.173 status: ValidSignature
value 1.1.174 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.174 value: 1234.56
value 1.1.174 signatures: 0
value 1.1.174 status: ValidSignature
value 1.1.175 timestamp: 1970-01-01T01:05:26.000+01:00
value 1.1.175 value: 1234.56
value 1.1.175 signatures: 0
value 1.1.175 status: ValidSignature
value 1.1.176 timestamp: 1970-01-01T01:05:41.000+01:00
value 1.1.176 value: 1234.56
value 1.1.176 signatures: 0
value 1.1.176 status: ValidSignature
value 1.1.177 timestamp: 1970-01-01T03:21:45.000+01:00
value 1.1.177 value: 1234.56
value 1.1.177 signatures: 0
value 1.1.177 status: ValidSignature
value 1.1.178 timestamp: 1970-01-01T03:22:02.000+01:00
value 1.1.178 value: 1234.56
value 1.1.178 signatures: 0
value 1.1.178 status: ValidSignature
value 1.1.179 timestamp: 1970-01-01T03:25:16.000+01:00
value 1.1.179 value: 1234.56
value 1.1.179 signatures: 0
value 1.1.179 status: ValidSignature
value 1.1.180 timestamp: 1970-01-01T03:25:37.000+01:00
value 1.1.180 value: 1234.56
value 1.1.180 signatures: 0
value 1.1.180 status: ValidSignature
value 1.1.181 timestamp: 1970-01-01T01:52:01.000+01:00
value 1.1.181 value: 1234.56
value 1.1.181 signatures: 0
value 1.1.181 status: ValidSignature
value 1.1.182 timestamp: 1970-01-01T01:52:21.000+01:00
value 1.1.182 value: 1234.56
value 1.1.182 signatures: 0
value 1.1.182 status: ValidSignature
value 1.1.183 timestamp: 1970-01-01T01:12:02.000+01:00
value 1.1.183 value: 1234.56
value 1.1.183 signatures: 0
value 1.1.183 status: ValidSignature
value 1.1.184 timestamp: 1970-01-01T01:12:25.000+01:00
value 1.1.184 value: 1234.56
value 1.1.184 signatures: 0
value 1.1.184 status: ValidSignature
value 1.1.185 timestamp: 1970-01-01T01:15:02.000+01:00
value 1.1.185 value: 1234.56
value 1.1.185 signatures: 0
value 1.1.185 status: ValidSignature
value 1.1.186 timestamp: 1970-01-01T01:15:10.000+01:00
value 1.1.186 value: 1234.56
value 1.1.186 signatures: 0
value 1.1.186 status: ValidSignature
value 1.1.187 timestamp: 1970-01-01T01:17:45.000+01:00
value 1.1.187 value: 1234.56
value 1.1.187 signatures: 0
value 1.1.187 status: ValidSignature
value 1.1.188 timestamp: 1970-01-01T01:17:52.000+01:00
value 1.1.188 value: 1234.56
value 1.1.188 signatures: 0
value 1.1.188 status: ValidSignature
value 1.1.189 timestamp: 1970-01-01T01:28:23.000+01:00
value 1.1.189 value: 1234.56
value 1.1.189 signatures: 0
value 1.1.189 status: ValidSignature
value 1.1.190 timestamp: 1970-01-01T01:28:30.000+01:00
value 1.1.190 value: 1234.56
value 1.1.190 signatures: 0
value 1.1.190 status: ValidSignature
measurement 1.2 name: 1-b:1.9.0
measurement 1.2 obis: 1-b:1.9.0
measurement 1.2 status: unknown
measurement 1.2 values: 95
value 1.2.1 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.1 value: 0
value 1.2.1 signatures: 0
value 1.2.1 status: ValidSignature
value 1.2.2 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.2 value: 0
value 1.2.2 signatures: 0
value 1.2.2 status: ValidSignature
value 1.2.3 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.3 value: 0
value 1.2.3 signatures: 0
value 1.2.3 status: ValidSignature
value 1.2.4 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.4 value: 0
value 1.2.4 signatures: 0
value 1.2.4 status: ValidSignature
value 1.2.5 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.5 value: 0
value 1.2.5 signatures: 0
value 1.2.5 status: ValidSignature
value 1.2.6 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.6 value: 0
value 1.2.6 signatures: 0
value 1.2.6 status: ValidSignature
value 1.2.7 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.7 value: 0
value 1.2.7 signatures: 0
value 1.2.7 status: ValidSignature
value 1.2.8 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.8 value: 0
value 1.2.8 signatures: 0
value 1.2.8 status: ValidSignature
value 1.2.9 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.9 value: 0
value 1.2.9 signatures: 0
value 1.2.9 status: ValidSignature
value 1.2.10 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.10 value: 0
value 1.2.10 signatures: 0
value 1.2.10 status: ValidSignature
value 1.2.11 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.11 value: 0
value 1.2.11 signatures: 0
value 1.2.11 status: ValidSignature
value 1.2.12 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.12 value: 0
value 1.2.12 signatures: 0
value 1.2.12 status: ValidSignature
value 1.2.13 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.13 value: 0
value 1.2.13 signatures: 0
value 1.2.13 status: ValidSignature
value 1.2.14 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.14 value: 0
value 1.2.14 signatures: 0
value 1.2.14 status: ValidSignature
value 1.2.15 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.15 value: 0
value 1.2.15 signatures: 0
value 1.2.15 status: ValidSignature
value 1.2.16 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.16 value: 0
value 1.2.16 signatures: 0
value 1.2.16 status: ValidSignature
value 1.2.17 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.17 value: 0
value 1.2.17 signatures: 0
value 1.2.17 status: ValidSignature
value 1.2.18 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.18 value: 0
value 1.2.18 signatures: 0
value 1.2.18 status: ValidSignature
value 1.2.19 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.19 value: 0
value 1.2.19 signatures: 0
value 1.2.19 status: ValidSignature
value 1.2.20 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.20 value: 0
value 1.2.20 signatures: 0
value 1.2.20 status: ValidSignature
value 1.2.21 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.21 value: 0
value 1.2.21 signatures: 0
value 1.2.21 status: ValidSignature
value 1.2.22 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.22 value: 0
value 1.2.22 signatures: 0
value 1.2.22 status: ValidSignature
value 1.2.23 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.23 value: 0
value 1.2.23 signatures: 0
value 1.2.23 status: ValidSignature
value 1.2.24 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.24 value: 0
value 1.2.24 signatures: 0
value 1.2.24 status: ValidSignature
value 1.2.25 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.25 value: 0
value 1.2.25 signatures: 0
value 1.2.25 status: ValidSignature
value 1.2.26 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.26 value: 0
value 1.2.26 signatures: 0
value 1.2.26 status: ValidSignature
value 1.2.27 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.27 value: 0
value 1.2.27 signatures: 0
value 1.2.27 status: ValidSignature
value 1.2.28 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.28 value: 0
value 1.2.28 signatures: 0
value 1.2.28 status: ValidSignature
value 1.2.29 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.29 value: 0
value 1.2.29 signatures: 0
value 1.2.29 status: ValidSignature
value 1.2.30 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.30 value: 0
value 1.2.30 signatures: 0
value 1.2.30 status: ValidSignature
value 1.2.31 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.31 value: 0
value 1.2.31 signatures: 0
value 1.2.31 status: ValidSignature
value 1.2.32 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.32 value: 0
value 1.2.32 signatures: 0
value 1.2.32 status: ValidSignature
value 1.2.33 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.33 value: 0
value 1.2.33 signatures: 0
value 1.2.33 status: ValidSignature
value 1.2.34 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.34 value: 0
value 1.2.34 signatures: 0
value 1.2.34 status: ValidSignature
value 1.2.35 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.35 value: 0
value 1.2.35 signatures: 0
value 1.2.35 status: ValidSignature
value 1.2.36 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.36 value: 0
value 1.2.36 signatures: 0
value 1.2.36 status: ValidSignature
value 1.2.37 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.37 value: 0
value 1.2.37 signatures: 0
value 1.2.37 status: ValidSignature
value 1.2.38 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.38 value: 0
value 1.2.38 signatures: 0
value 1.2.38 status: ValidSignature
value 1.2.39 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.39 value: 0
value 1.2.39 signatures: 0
value 1.2.39 status: ValidSignature
value 1.2.40 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.40 value: 0
value 1.2.40 signatures: 0
value 1.2.40 status: ValidSignature
value 1.2.41 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.41 value: 0
value 1.2.41 signatures: 0
value 1.2.41 status: ValidSignature
value 1.2.42 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.42 value: 0
value 1.2.42 signatures: 0
value 1.2.42 status: ValidSignature
value 1.2.43 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.43 value: 0
value 1.2.43 signatures: 0
value 1.2.43 status: ValidSignature
value 1.2.44 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.44 value: 0
value 1.2.44 signatures: 0
value 1.2.44 status: ValidSignature
value 1.2.45 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.45 value: 0
value 1.2.45 signatures: 0
value 1.2.45 status: ValidSignature
value 1.2.46 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.46 value: 0
value 1.2.46 signatures: 0
value 1.2.46 status: ValidSignature
value 1.2.47 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.47 value: 0
value 1.2.47 signatures: 0
value 1.2.47 status: ValidSignature
value 1.2.48 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.48 value: 0
value 1.2.48 signatures: 0
value 1.2.48 status: ValidSignature
value 1.2.49 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.49 value: 0
value 1.2.49 signatures: 0
value 1.2.49 status: ValidSignature
value 1.2.50 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.50 value: 0
value 1.2.50 signatures: 0
value 1.2.50 status: ValidSignature
value 1.2.51 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.51 value: 0
value 1.2.51 signatures: 0
value 1.2.51 status: ValidSignature
value 1.2.52 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.52 value: 0
value 1.2.52 signatures: 0
value 1.2.52 status: ValidSignature
value 1.2.53 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.53 value: 0
value 1.2.53 signatures: 0
value 1.2.53 status: ValidSignature
value 1.2.54 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.54 value: 0
value 1.2.54 signatures: 0
value 1.2.54 status: ValidSignature
value 1.2.55 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.55 value: 0
value 1.2.55 signatures: 0
value 1.2.55 status: ValidSignature
value 1.2.56 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.56 value: 0
value 1.2.56 signatures: 0
value 1.2.56 status: ValidSignature
value 1.2.57 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.57 value: 0
value 1.2.57 signatures: 0
value 1.2.57 status: ValidSignature
value 1.2.58 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.58 value: 0
value 1.2.58 signatures: 0
value 1.2.58 status: ValidSignature
value 1.2.59 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.59 value: 0
value 1.2.59 signatures: 0
value 1.2.59 status: ValidSignature
value 1.2.60 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.60 value: 0
value 1.2.60 signatures: 0
value 1.2.60 status: ValidSignature
value 1.2.61 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.61 value: 0
value 1.2.61 signatures: 0
value 1.2.61 status: ValidSignature
value 1.2.62 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.62 value: 0
value 1.2.62 signatures: 0
value 1.2.62 status: ValidSignature
value 1.2.63 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.63 value: 0
value 1.2.63 signatures: 0
value 1.2.63 status: ValidSignature
value 1.2.64 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.64 value: 0
value 1.2.64 signatures: 0
value 1.2.64 status: ValidSignature
value 1.2.65 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.65 value: 0
value 1.2.65 signatures: 0
value 1.2.65 status: ValidSignature
value 1.2.66 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.66 value: 0
value 1.2.66 signatures: 0
value 1.2.66 status: ValidSignature
value 1.2.67 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.67 value: 0
value 1.2.67 signatures: 0
value 1.2.67 status: ValidSignature
value 1.2.68 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.68 value: 0
value 1.2.68 signatures: 0
value 1.2.68 status: ValidSignature
value 1.2.69 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.69 value: 0
value 1.2.69 signatures: 0
value 1.2.69 status: ValidSignature
value 1.2.70 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.70 value: 0
value 1.2.70 signatures: 0
value 1.2.70 status: ValidSignature
value 1.2.71 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.71 value: 0
value 1.2.71 signatures: 0
value 1.2.71 status: ValidSignature
value 1.2.72 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.72 value: 0
value 1.2.72 signatures: 0
value 1.2.72 status: ValidSignature
value 1.2.73 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.73 value: 0
value 1.2.73 signatures: 0
value 1.2.73 status: ValidSignature
value 1.2.74 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.74 value: 0
value 1.2.74 signatures: 0
value 1.2.74 status: ValidSignature
value 1.2.75 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.75 value: 0
value 1.2.75 signatures: 0
value 1.2.75 status: ValidSignature
value 1.2.76 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.76 value: 0
value 1.2.76 signatures: 0
value 1.2.76 status: ValidSignature
value 1.2.77 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.77 value: 0
value 1.2.77 signatures: 0
value 1.2.77 status: ValidSignature
value 1.2.78 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.78 value: 0
value 1.2.78 signatures: 0
value 1.2.78 status: ValidSignature
value 1.2.79 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.79 value: 0
value 1.2.79 signatures: 0
value 1.2.79 status: ValidSignature
value 1.2.80 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.80 value: 0
value 1.2.80 signatures: 0
value 1.2.80 status: ValidSignature
value 1.2.81 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.81 value: 0
value 1.2.81 signatures: 0
value 1.2.81 status: ValidSignature
value 1.2.82 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.82 value: 0
value 1.2.82 signatures: 0
value 1.2.82 status: ValidSignature
value 1.2.83 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.83 value: 0
value 1.2.83 signatures: 0
value 1.2.83 status: ValidSignature
value 1.2.84 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.84 value: 0
value 1.2.84 signatures: 0
value 1.2.84 status: ValidSignature
value 1.2.85 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.85 value: 0
value 1.2.85 signatures: 0
value 1.2.85 status: ValidSignature
value 1.2.86 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.86 value: 0
value 1.2.86 signatures: 0
value 1.2.86 status: ValidSignature
value 1.2.87 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.2.87 value: 0
value 1.2.87 signatures: 0
value 1.2.87 status: ValidSignature
value 1.2.88 timestamp: 1970-01-01T01:05:41.000+01:00
value 1.2.88 value: 0
value 1.2.88 signatures: 0
value 1.2.88 status: ValidSignature
value 1.2.89 timestamp: 1970-01-01T03:22:02.000+01:00
value 1.2.89 value: 0
value 1.2.89 signatures: 0
value 1.2.89 status: ValidSignature
value 1.2.90 timestamp: 1970-01-01T03:25:37.000+01:00
value 1.2.90 value: 0
value 1.2.90 signatures: 0
value 1.2.90 status: ValidSignature
value 1.2.91 timestamp: 1970-01-01T01:52:21.000+01:00
value 1.2.91 value: 0
value 1.2.91 signatures: 0
value 1.2.91 status: ValidSignature
value 1.2.92 timestamp: 1970-01-01T01:12:25.000+01:00
value 1.2.92 value: 0
value 1.2.92 signatures: 0
value 1.2.92 status: ValidSignature
value 1.2.93 timestamp: 1970-01-01T01:15:10.000+01:00
value 1.2.93 value: 0
value 1.2.93 signatures: 0
value 1.2.93 status: ValidSignature
value 1.2.94 timestamp: 1970-01-01T01:17:52.000+01:00
value 1.2.94 value: 0
value 1.2.94 signatures: 0
value 1.2.94 status: ValidSignature
value 1.2.95 timestamp: 1970-01-01T01:28:30.000+01:00
value 1.2.95 value: 0
value 1.2.95 signatures: 0
value 1.2.95 status: ValidSignature
